cve_id,crate_name,version_range,target_function_paths
RUSTSEC-2019-0026,sodiumoxide,"<0.2.5, >=0.2.0",sodiumoxide::crypto::generichash::Digest::eq
RUSTSEC-2019-0026,sodiumoxide,"<0.2.5, >=0.2.0",sodiumoxide::crypto::generichash::Digest::ne
RUSTSEC-2019-0013,spin,<0.5.2,spin::RwLock::new
RUSTSEC-2024-0426,spl-token-swap,<=3.0.0,spl_token_swap::instruction::unpack
RUSTSEC-2021-0033,stack_dst,<0.6.1,stack_dst::StackA::push_cloned
RUSTSEC-2025-0042,static-alloc,>=0.2.2,static_alloc::unsync::MemBump::new
RUSTSEC-2025-0045,static_cell,,static_cell::ConstStaticCell::new
RUSTSEC-2024-0010,svix,<1.17.0,svix::webhooks::Webhook::verify
RUSTSEC-2020-0100,sys-info,<=0.1.1,sys_info::disk_info
RUSTSEC-2021-0080,tar,<0.4.36,tar::Archive::unpack
RUSTSEC-2020-0071,time,^0.1,time::at
RUSTSEC-2020-0071,time,^0.1,time::at_utc
RUSTSEC-2020-0071,time,^0.1,time::now
RUSTSEC-2020-0071,time,<0.2.23,time::OffsetDateTime::now_local
RUSTSEC-2020-0071,time,<0.2.23,time::OffsetDateTime::try_now_local
RUSTSEC-2020-0071,time,<0.2.23,time::UtcOffset::current_local_offset
RUSTSEC-2020-0071,time,<0.2.23,time::UtcOffset::local_offset_at
RUSTSEC-2020-0071,time,<0.2.23,time::UtcOffset::try_current_local_offset
RUSTSEC-2020-0071,time,<0.2.23,time::UtcOffset::try_local_offset_at
RUSTSEC-2024-0341,tls-listener,<0.10.0,tls_listener::TlsListener::new
RUSTSEC-2021-0124,tokio,"<=1.13.0, >=0.1.14",tokio::sync::oneshot::Receiver::close
RUSTSEC-2021-0072,tokio,"<=1.8.0, >=0.3.0",tokio::task::JoinHandle::abort
RUSTSEC-2021-0028,toodee,<0.3.0,toodee::TooDee::insert_row
RUSTSEC-2022-0018,totp-rs,<1.1.0,totp_rs::TOTP::check
RUSTSEC-2023-0078,tracing,>=0.1.38,tracing::instrument::Instrumented::into_inner
RUSTSEC-2023-0078,tracing,<0.1.40,tracing::instrument::Instrumented::into_inner
RUSTSEC-2023-0080,transpose,>=0.1.0,transpose::transpose
RUSTSEC-2023-0056,vm-memory,<0.12.2,vm_memory::volatile_memory::VolatileMemory::aligned_as_mut
RUSTSEC-2023-0056,vm-memory,<0.12.2,vm_memory::volatile_memory::VolatileMemory::aligned_as_ref
RUSTSEC-2023-0056,vm-memory,<0.12.2,vm_memory::volatile_memory::VolatileMemory::get_array_ref
RUSTSEC-2023-0056,vm-memory,<0.12.2,vm_memory::volatile_memory::VolatileMemory::get_atomic_ref
RUSTSEC-2023-0056,vm-memory,<0.12.2,vm_memory::volatile_memory::VolatileMemory::get_ref
RUSTSEC-2024-0002,vmm-sys-util,"<0.12.0, >=0.5.0",vmm_sys_util::fam::FamStructWrapper::deserialize
RUSTSEC-2022-0076,wasmtime,<1.0.2,wasmtime::Config::allocation_strategy
RUSTSEC-2022-0016,wasmtime,^0.34.0,wasmtime::Config::epoch_interruption
RUSTSEC-2022-0016,wasmtime,^0.34.1,wasmtime::Config::epoch_interruption
RUSTSEC-2022-0016,wasmtime,^0.35.0,wasmtime::Config::epoch_interruption
RUSTSEC-2022-0016,wasmtime,^0.35.1,wasmtime::Config::epoch_interruption
RUSTSEC-2021-0110,wasmtime,<0.30.0,wasmtime::Linker::func_new
RUSTSEC-2021-0110,wasmtime,<0.30.0,wasmtime::Linker::func_wrap
RUSTSEC-2022-0076,wasmtime,">=2.0.0, <2.0.2",wasmtime::PoolingAllocationConfig::instance_memory_pages
RUSTSEC-2021-0110,wasmtime,<0.30.0,wasmtime::Store::gc
RUSTSEC-2024-0442,wasmtime-jit-debug,<=24.0.0,wasmtime_jit_debug::perf_jitdump::JitDumpFile::dump_code_load_record
RUSTSEC-2024-0020,whoami,<1.5.0,whoami::realname
RUSTSEC-2024-0020,whoami,<1.5.0,whoami::realname_os
RUSTSEC-2024-0020,whoami,<1.5.0,whoami::username
RUSTSEC-2024-0020,whoami,<1.5.0,whoami::username_os
RUSTSEC-2025-0018,xmas-elf,<0.10,xmas_elf::hash::HashTable::get_bucket
RUSTSEC-2025-0018,xmas-elf,<0.10,xmas_elf::hash::HashTable::get_chain
RUSTSEC-2024-0360,xmp_toolkit,<1.9.0,xmp_toolkit::XmpFile::close
RUSTSEC-2024-0431,xous,<0.9.51,xous::definitions::MemoryRange::as_slice
RUSTSEC-2024-0431,xous,<0.9.51,xous::definitions::MemoryRange::as_slice_mut
RUSTSEC-2021-0022,yottadb,<1.2.0,yottadb::Key::sub_next_self_st
RUSTSEC-2021-0022,yottadb,<1.2.0,yottadb::Key::sub_prev_self_st
RUSTSEC-2021-0022,yottadb,<1.2.0,yottadb::KeyContext::sub_next_self_st
RUSTSEC-2021-0022,yottadb,<1.2.0,yottadb::KeyContext::sub_prev_self_st
RUSTSEC-2023-0074,zerocopy,">=0.2.2, <0.2.9",zerocopy::Ref::into_mut
RUSTSEC-2023-0074,zerocopy,">=0.3.0, <0.3.2",zerocopy::Ref::into_mut
RUSTSEC-2023-0074,zerocopy,">=0.4.0, <0.4.1",zerocopy::Ref::into_mut
RUSTSEC-2023-0074,zerocopy,">=0.5.0, <0.5.2",zerocopy::Ref::into_mut
RUSTSEC-2023-0074,zerocopy,">=0.6.0, <0.6.6",zerocopy::Ref::into_mut
RUSTSEC-2023-0074,zerocopy,">=0.7.0, <0.7.31",zerocopy::Ref::into_mut
RUSTSEC-2023-0074,zerocopy,">=0.2.2, <0.2.9",zerocopy::Ref::into_mut_slice
RUSTSEC-2023-0074,zerocopy,">=0.3.0, <0.3.2",zerocopy::Ref::into_mut_slice
RUSTSEC-2023-0074,zerocopy,">=0.4.0, <0.4.1",zerocopy::Ref::into_mut_slice
RUSTSEC-2023-0074,zerocopy,">=0.5.0, <0.5.2",zerocopy::Ref::into_mut_slice
RUSTSEC-2023-0074,zerocopy,">=0.6.0, <0.6.6",zerocopy::Ref::into_mut_slice
RUSTSEC-2023-0074,zerocopy,">=0.7.0, <0.7.31",zerocopy::Ref::into_mut_slice
RUSTSEC-2023-0074,zerocopy,">=0.2.2, <0.2.9",zerocopy::Ref::into_ref
RUSTSEC-2023-0074,zerocopy,">=0.3.0, <0.3.2",zerocopy::Ref::into_ref
RUSTSEC-2023-0074,zerocopy,">=0.4.0, <0.4.1",zerocopy::Ref::into_ref
RUSTSEC-2023-0074,zerocopy,">=0.5.0, <0.5.2",zerocopy::Ref::into_ref
RUSTSEC-2023-0074,zerocopy,">=0.6.0, <0.6.6",zerocopy::Ref::into_ref
RUSTSEC-2023-0074,zerocopy,">=0.7.0, <0.7.31",zerocopy::Ref::into_ref
RUSTSEC-2023-0074,zerocopy,">=0.2.2, <0.2.9",zerocopy::Ref::into_slice
RUSTSEC-2023-0074,zerocopy,">=0.3.0, <0.3.2",zerocopy::Ref::into_slice
RUSTSEC-2023-0074,zerocopy,">=0.4.0, <0.4.1",zerocopy::Ref::into_slice
RUSTSEC-2023-0074,zerocopy,">=0.5.0, <0.5.2",zerocopy::Ref::into_slice
RUSTSEC-2023-0074,zerocopy,">=0.6.0, <0.6.6",zerocopy::Ref::into_slice
RUSTSEC-2023-0074,zerocopy,">=0.7.0, <0.7.31",zerocopy::Ref::into_slice
RUSTSEC-2024-0401,zlib-rs,<=0.3.1,zlib_rs::inflate::inflate
RUSTSEC-2016-0001,openssl,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2016-0002,hyper,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2016-0003,portaudio,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2017-0001,sodiumoxide,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2017-0002,hyper,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2017-0003,security-framework,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2017-0004,base64,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2017-0005,cookie,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2017-0006,rmpv,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2018-0001,untrusted,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2018-0002,tar,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2018-0003,smallvec,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2018-0004,claxon,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2018-0005,serde_yaml,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2018-0006,yaml-rust,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2018-0007,trust-dns-proto,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2018-0008,slice-deque,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2018-0009,crossbeam,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2018-0010,openssl,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2018-0011,arrayfire,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2018-0012,orion,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2018-0013,safe-transmute,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2018-0014,chan,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2018-0015,term,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2018-0017,tempdir,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2018-0018,smallvec,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2018-0019,actix-web,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2018-0020,libpulse-binding,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2018-0022,temporary,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2019-0002,slice-deque,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2019-0004,libp2p-core,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2019-0007,asn1_der,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2019-0008,simd-json,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2019-0011,memoffset,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2019-0016,chttp,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2019-0019,blake2,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2019-0020,generator,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2019-0021,linea,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2019-0022,portaudio-rs,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2019-0023,string-interner,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2019-0024,rustsec-example-crate,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2019-0025,serde_cbor,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2019-0029,chacha20,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2019-0030,streebog,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2019-0031,spin,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2019-0032,crust,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2019-0038,libpulse-binding,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2019-0040,boxfnonce,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0001,trust-dns-server,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0002,prost,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0004,lucet-runtime-internals,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0005,cbox,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0006,bumpalo,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0008,hyper,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0011,plutonium,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0012,os_str_bytes,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0013,fake-static,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0015,openssl-src,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0016,net2,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0018,block-cipher-trait,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0019,tokio-rustls,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0020,stb_truetype,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0021,rio,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0022,ozone,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0024,tough,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0026,linked-hash-map,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0027,traitobject,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0029,rgb,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0030,mozwire,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0031,tiny_http,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0032,alpm-rs,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0033,alg_ds,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0034,arr,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0035,chunky,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0037,crayon,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0038,ordnung,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0039,simple-slab,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0040,obstack,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0041,sized-chunks,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0042,stack,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0043,ws,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0044,atom,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0045,actix-utils,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0046,actix-service,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0047,array-queue,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0048,actix-http,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0049,actix-codec,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0050,dync,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0051,rustsec,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0052,crossbeam-channel,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0053,dirs,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0054,directories,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0055,libpulse-binding,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0057,block-cipher,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0058,stream-cipher,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0063,safe-nd,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0064,ffi_utils,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0065,fake_clock,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0066,safe_bindgen,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0067,quic-p2p,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0072,futures-intrusive,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0074,pyo3,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0076,routing,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0078,net2,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0079,socket2,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0080,miow,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0081,mio,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0082,ordered-float,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0083,safe_app,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0084,safe_authenticator,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0085,safe_vault,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0086,safe_core,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0087,try-mutex,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0088,magnetic,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0089,nanorand,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0090,thex,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0092,concread,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0094,reffers,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0096,im,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0097,xcb,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0098,rusb,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0099,aovec,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0101,conquer-once,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0102,late-static,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0103,autorand,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0104,gfwx,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0105,abi_stable,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0106,multiqueue2,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0107,hashconsing,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0108,eventio,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0111,may_queue,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0112,buttplug,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0113,atomic-option,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0114,va-ts,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0115,ruspiro-singleton,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0116,unicycle,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0117,conqueue,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0118,tiny_future,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0119,ticketed_lock,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0120,libsbc,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0121,abox,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0122,beef,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0123,libp2p-deflate,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0124,async-coap,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0125,convec,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0126,signal-simple,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0127,v9,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0128,cache,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0129,kekbit,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0130,bunch,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0131,rcu_cell,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0132,array-tools,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0133,scottqueue,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0134,parc,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0135,slock,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0136,toolshed,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0137,lever,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0138,lexer,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0139,dces,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0140,model,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0141,noise_search,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0142,syncpool,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0143,multiqueue,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0146,generic-array,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0148,cgc,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0149,appendix,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0150,disrustor,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0151,generator,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0152,max7301,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0153,bite,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0154,buffoon,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0155,acc_reader,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0156,libsecp256k1-rs,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0157,vm-memory,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0159,chrono,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0160,shamir,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0161,array-macro,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0166,personnummer,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2020-0167,pnet_packet,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0001,mdbook,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0004,lazy-init,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0005,glsl-layout,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0006,cache,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0007,av-data,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0008,bra,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0009,basic_dsp_matrix,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0010,containers,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0011,fil-ocl,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0012,cdr,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0013,raw-cpuid,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0014,marc,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0015,calamine,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0016,ms3d,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0017,postscript,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0019,xcb,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0020,hyper,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0021,nb-connect,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0024,safe-api,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0025,jsonrpc-quic,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0026,comrak,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0029,truetype,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0032,byte_struct,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0035,quinn,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0036,internment,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0039,endian_trait,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0040,arenavec,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0042,insert_many,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0043,uu_od,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0044,rocket,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0045,adtensor,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0046,telemetry,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0047,slice-deque,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0048,stackvector,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0049,through,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0050,reorder,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0051,outer_cgi,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0052,id-map,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0053,algorithmica,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0055,openssl-src,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0056,openssl-src,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0057,openssl-src,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0058,openssl-src,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0059,aesni,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0060,aes-soft,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0061,aes-ctr,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0062,miscreant,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0063,comrak,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0064,cpuid-bool,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0066,evm-core,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0067,cranelift-codegen,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0070,nalgebra,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0074,ammonia,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0076,libsecp256k1,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0078,hyper,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0079,hyper,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0081,actix-http,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0082,vec-const,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0084,bronzedb-protocol,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0085,binjs_io,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0086,flumedb,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0087,columnar,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0088,csv-sniffer,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0089,raw-cpuid,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0090,ash,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0091,gfx-auxil,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0092,messagepack-rs,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0093,crossbeam-deque,-,δ�ҵ���Ӱ��ĺ���
RUSTSEC-2021-0094,rdiff,-,δ�ҵ���Ӱ��ĺ���
